
> manhwa-to-novel@0.1.0 build
> astro build

[2m20:50:08[22m [34m[vite][39m Re-optimizing dependencies because vite config has changed
[2m20:50:08[22m [34m[content][39m Syncing content
[2m20:50:08[22m [34m[content][39m Synced content
[2m20:50:08[22m [34m[types][39m Generated [2m357ms[22m
[2m20:50:08[22m [34m[build][39m output: [34m"static"[39m
[2m20:50:08[22m [34m[build][39m mode: [34m"static"[39m
[2m20:50:08[22m [34m[build][39m directory: [34mC:\Users\José Luis\Desktop\Proyecto\ARIAS\AstroManhwasToNovel\dist\[39m
[2m20:50:08[22m [34m[build][39m Collecting build info...
[2m20:50:08[22m [34m[build][39m [32m✓ Completed in 384ms.[39m
[2m20:50:08[22m [34m[build][39m Building static entrypoints...
[2m20:50:10[22m [34m[vite][39m [32m✓ built in 1.54s[39m
[2m20:50:10[22m [34m[build][39m [32m✓ Completed in 1.71s.[39m

[42m[30m building client (vite) [39m[49m
[2m20:50:10[22m [34m[vite][39m transforming...
[2m20:50:11[22m [34m[vite][39m [32m✓[39m 61 modules transformed.
[2m20:50:11[22m [34m[vite][39m rendering chunks...
[2m20:50:11[22m [34m[vite][39m computing gzip size...
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/Base.astro_astro_type_script_index_0_lang.BtWlqlJM.js                   [39m[1m[2m  0.08 kB[22m[1m[22m[2m │ gzip:  0.09 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/SyncExplanationBanner.astro_astro_type_script_index_0_lang.Chq1lgPH.js  [39m[1m[2m  0.42 kB[22m[1m[22m[2m │ gzip:  0.25 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/ListaCapitulos.astro_astro_type_script_index_0_lang.DyGVWo3M.js         [39m[1m[2m  0.57 kB[22m[1m[22m[2m │ gzip:  0.35 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/_slug_.astro_astro_type_script_index_0_lang.BhJ9LnyU.js                 [39m[1m[2m  0.64 kB[22m[1m[22m[2m │ gzip:  0.41 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/ReadTrackerButton.astro_astro_type_script_index_0_lang.CQ_2sihQ.js      [39m[1m[2m  0.64 kB[22m[1m[22m[2m │ gzip:  0.38 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/AuthGoogleButton.astro_astro_type_script_index_0_lang.ZWh4N888.js       [39m[1m[2m  0.86 kB[22m[1m[22m[2m │ gzip:  0.45 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/capitulo-_numero_.astro_astro_type_script_index_0_lang.DJmdXG4L.js      [39m[1m[2m  0.95 kB[22m[1m[22m[2m │ gzip:  0.58 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/CapitulosExternos.astro_astro_type_script_index_0_lang.cd0Iv3vi.js      [39m[1m[2m  0.98 kB[22m[1m[22m[2m │ gzip:  0.49 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/biblioteca.astro_astro_type_script_index_0_lang.DMafj5ui.js             [39m[1m[2m  1.78 kB[22m[1m[22m[2m │ gzip:  0.92 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/progress.BNR-R8PD.js                                                    [39m[1m[2m  1.85 kB[22m[1m[22m[2m │ gzip:  0.82 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/ManhwaToNovelBridge.astro_astro_type_script_index_0_lang.CFFX2XH5.js    [39m[1m[2m  1.89 kB[22m[1m[22m[2m │ gzip:  0.85 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/index.astro_astro_type_script_index_0_lang.DvRD9Rfs.js                  [39m[1m[2m  2.08 kB[22m[1m[22m[2m │ gzip:  1.05 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/admin.astro_astro_type_script_index_0_lang.AtrW4gCr.js                  [39m[1m[2m  5.43 kB[22m[1m[22m[2m │ gzip:  2.06 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/i18n.CHfrFory.js                                                        [39m[1m[2m 28.51 kB[22m[1m[22m[2m │ gzip:  8.16 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/supabaseClient.D-F9G42h.js                                              [39m[1m[2m213.69 kB[22m[1m[22m[2m │ gzip: 55.94 kB[22m
[2m20:55:06[22m   [34m├─[39m [2m/pt/novela/deberia-fabricar-un-arma-nuclear/index.html[22m [2m(+16ms)[22m 
[2m20:55:06[22m   [34m├─[39m [2m/pt/novela/debuta-o-muere/index.html[22m [2m(+20ms)[22m 
[2m20:55:06[22m   [34m├─[39m [2m/pt/novela/deceptions/index.html[22m [2m(+20ms)[22m 
[2m20:55:06[22m   [34m├─[39m [2m/pt/novela/decidi-dejar-de-fingir-que-no-lo-veo/index.html[22m [2m(+18ms)[22m 
[2m20:55:06[22m   [34m├─[39m [2m/pt/novela/decidi-ser-un-villano/index.html[22m [2m(+22ms)[22m 
[2m20:55:06[22m   [34m├─[39m [2m/pt/novela/decimoseptimo-hijo-unico/index.html[22m [2m(+20ms)[22m 
[2m20:55:06[22m   [34m├─[39m [2m/pt/novela/decisiones/index.html[22m [2m(+19ms)[22m 
[2m20:55:06[22m   [34m├─[39m [2m/pt/novela/dedicado-a-las-diosas-para-dafne/index.html[22m [2m(+16ms)[22m 
[2m20:55:06[22m   [34m├─[39m [2m/pt/novela/the-vanished-duchess/index.html[22m [2m(+21ms)[22m 
[2m20:55:06[22m   [34m├─[39m [2m/pt/novela/deja-de-fumar/index.html[22m [2m(+19ms)[22m 
[2m20:55:06[22m   [34m├─[39m [2m/pt/novela/deja-de-fumar-uncensored/index.html[22m [2m(+17ms)[22m 
[2m20:55:06[22m   [34m├─[39m [2m/pt/novela/dejame-en-paz-duke/index.html[22m [2m(+19ms)[22m 
[2m20:55:06[22m   [34m├─[39m [2m/pt/novela/dejame-renacer-con-una-gran-polla/index.html[22m [2m(+20ms)[22m 
[2m20:55:06[22m   [34m├─[39m [2m/pt/novela/dejame-renacer-con-una-grande/index.html[22m [2m(+17ms)[22m 
[2m20:55:06[22m   [34m├─[39m [2m/pt/novela/dejare-de-ser-la-emperatriz/index.html[22m [2m(+18ms)[22m 
[2m20:55:06[22m   [34m├─[39m [2m/pt/novela/dekkarian/index.html[22m [2m(+22ms)[22m 
[2m20:55:06[22m   [34m├─[39m [2m/pt/novela/del-mismo-tipo/index.html[22m [2m(+44ms)[22m 
[2m20:55:06[22m   [34m├─[39m [2m/pt/novela/delicias-prohibidas/index.html[22m [2m(+55ms)[22m 
[2m20:55:06[22m   [34m├─[39m [2m/pt/novela/delicioso-restaurante/index.html[22m [2m(+23ms)[22m 
[2m20:55:06[22m   [34m├─[39m [2m/pt/novela/delivery-knights/index.html[22m [2m(+19ms)[22m 
[2m20:55:06[22m   [34m├─[39m [2m/pt/novela/delivery-man/index.html[22m [2m(+20ms)[22m 
[2m20:55:06[22m   [34m├─[39m [2m/pt/novela/demi-chan-wa-kataritai/index.html[22m [2m(+17ms)[22m 
[2m20:55:06[22m   [34m├─[39m [2m/pt/novela/demon-girls-and-my-decadent-isekai-life/index.html[22m [2m(+20ms)[22m 
[2m20:55:06[22m   [34m├─[39m [2m/pt/novela/demon-king-gf/index.html[22m [2m(+25ms)[22m 
[2m20:55:06[22m   [34m├─[39m [2m/pt/novela/demon-town-museum/index.html[22m [2m(+23ms)[22m 
[2m20:55:06[22m   [34m├─[39m [2m/pt/novela/demon-x-angel-no-pueden-llevarse-bien/index.html[22m [2m(+17ms)[22m 
[2m20:55:06[22m   [34m├─[39m [2m/pt/novela/demonic-housekeeper/index.html[22m [2m(+20ms)[22m 
[2m20:55:06[22m   [34m├─[39m [2m/pt/novela/demonio-celestial-de-la-reencarnacion/index.html[22m [2m(+21ms)[22m 
[2m20:55:06[22m   [34m├─[39m [2m/pt/novela/the-heavenly-demon-wants-a-quiet-life/index.html[22m [2m(+20ms)[22m 
[2m20:55:06[22m   [34m├─[39m [2m/pt/novela/demonio-de-la-lanza-inigualable/index.html[22m [2m(+29ms)[22m 
[2m20:55:06[22m   [34m├─[39m [2m/pt/novela/demonio-nivel-dios/index.html[22m [2m(+24ms)[22m 
[2m20:55:06[22m   [34m├─[39m [2m/pt/novela/densetsu-no-ore/index.html[22m [2m(+22ms)[22m 
[2m20:55:06[22m   [34m├─[39m [2m/pt/novela/densetsu-no-yuusha-no-konkatsu/index.html[22m [2m(+25ms)[22m 
[2m20:55:06[22m   [34m├─[39m [2m/pt/novela/departamento-de-danzas-contemporaneas/index.html[22m [2m(+18ms)[22m 
[2m20:55:06[22m   [34m├─[39m [2m/pt/novela/department-store-misses/index.html[22m [2m(+24ms)[22m 
[2m20:55:06[22m   [34m├─[39m [2m/pt/novela/dependo-de-matar-monstruos-para-seguir-vivo/index.html[22m [2m(+23ms)[22m 
[2m20:55:06[22m   [34m├─[39m [2m/pt/novela/depravacion-caer-en-lo-mas-bajo/index.html[22m [2m(+19ms)[22m 
[2m20:55:06[22m   [34m├─[39m [2m/pt/novela/derrote-a-miles-de-dioses-con-el-sistema-de-titulos/index.html[22m [2m(+22ms)[22m 
[2m20:55:06[22m   [34m├─[39m [2m/pt/novela/desafio-de-la-caida/index.html[22m [2m(+20ms)[22m 
[2m20:55:06[22m   [34m├─[39m [2m/pt/novela/desaparecidas/index.html[22m [2m(+16ms)[22m 
[2m20:55:06[22m   [34m├─[39m [2m/pt/novela/desayuno-en-prision/index.html[22m [2m(+23ms)[22m 
[2m20:55:06[22m   [34m├─[39m [2m/pt/novela/desbloquearla/index.html[22m [2m(+22ms)[22m 
[2m20:55:06[22m   [34m├─[39m [2m/pt/novela/desborde-de-agua/index.html[22m [2m(+23ms)[22m 
[2m20:55:06[22m   [34m├─[39m [2m/pt/novela/descarga-imparable/index.html[22m [2m(+21ms)[22m 
[2m20:55:06[22m   [34m├─[39m [2m/pt/novela/descubriendo-el-secreto-de-la-historia/index.html[22m [2m(+22ms)[22m 
[2m20:55:07[22m   [34m├─[39m [2m/pt/novela/desde-hoy-eres-mi-favorita/index.html[22m [2m(+19ms)[22m 
[2m20:55:07[22m   [34m├─[39m [2m/pt/novela/deseame-si-puedes/index.html[22m [2m(+22ms)[22m 
[2m20:55:07[22m   [34m├─[39m [2m/pt/novela/desencadenado/index.html[22m [2m(+22ms)[22m 
[2m20:55:07[22m   [34m├─[39m [2m/pt/novela/deseo-la-muerte/index.html[22m [2m(+16ms)[22m 
[2m20:55:07[22m   [34m├─[39m [2m/pt/novela/deseos-prohibidos/index.html[22m [2m(+17ms)[22m 
[2m20:55:07[22m   [34m├─[39m [2m/pt/novela/deseos-sucios/index.html[22m [2m(+18ms)[22m 
[2m20:55:07[22m   [34m├─[39m [2m/pt/novela/desesperado-por-una-cita/index.html[22m [2m(+18ms)[22m 
[2m20:55:07[22m   [34m├─[39m [2m/pt/novela/desire-for-a-reply/index.html[22m [2m(+19ms)[22m 
[2m20:55:07[22m   [34m├─[39m [2m/pt/novela/desire-swamp/index.html[22m [2m(+18ms)[22m 
[2m20:55:07[22m   [34m├─[39m [2m/pt/novela/desobedece-al-duque-si-te-atreves/index.html[22m [2m(+19ms)[22m 
[2m20:55:07[22m   [34m├─[39m [2m/pt/novela/desperate-by-this-married-woman/index.html[22m [2m(+20ms)[22m 
[2m20:55:07[22m   [34m├─[39m [2m/pt/novela/despertando-una-habilidad-de-rango-sss-despues-de-un-beso/index.html[22m [2m(+17ms)[22m 
[2m20:55:07[22m   [34m├─[39m [2m/pt/novela/despertar-definitivo/index.html[22m [2m(+23ms)[22m 
[2m20:55:07[22m   [34m├─[39m [2m/pt/novela/despertar-del-guerrero-del-rayo-clase-sss/index.html[22m [2m(+22ms)[22m 
[2m20:55:07[22m   [34m├─[39m [2m/pt/novela/desperte-como-un-dios-despues-de-batallar-en-solitario-durante-un-millon-de-anos/index.html[22m [2m(+21ms)[22m 
[2m20:55:07[22m   [34m├─[39m [2m/pt/novela/desperte-en-el-principe-mas-joven-de-la-novela/index.html[22m [2m(+18ms)[22m 
[2m20:55:07[22m   [34m├─[39m [2m/pt/novela/despiadada/index.html[22m [2m(+21ms)[22m 
[2m20:55:07[22m   [34m├─[39m [2m/pt/novela/despierta-tus-sentidos-cada-dia/index.html[22m [2m(+20ms)[22m 
[2m20:55:07[22m   [34m├─[39m [2m/pt/novela/desprendiendo-el-asco/index.html[22m [2m(+16ms)[22m 
[2m20:55:07[22m   [34m├─[39m [2m/pt/novela/despues-de-comer/index.html[22m [2m(+20ms)[22m 
[2m20:55:07[22m   [34m├─[39m [2m/pt/novela/despues-de-dejar-de-actuar-como-un-perro-me-converti-en-un-magnate-celestial-urb/index.html[22m [2m(+18ms)[22m 
[2m20:55:07[22m   [34m├─[39m [2m/pt/novela/despues-de-diez-anos-cortando-lena-una-inmortal-me-rogo-que-la-tomara-como-disci/index.html[22m [2m(+16ms)[22m 
[2m20:55:07[22m   [34m├─[39m [2m/pt/novela/despues-de-morir-me-transforme-en-un-demonio-marcial/index.html[22m [2m(+20ms)[22m 
[2m20:55:07[22m   [34m├─[39m [2m/pt/novela/despues-de-obtener-riqueza-y-libertad-ofrecen-su-lealtad/index.html[22m [2m(+21ms)[22m 
[2m20:55:07[22m   [34m├─[39m [2m/pt/novela/despues-de-renacer-1-000-anos-en-el-futuro-todos-mis-descendientes-se-han-conver/index.html[22m [2m(+18ms)[22m 
[2m20:55:07[22m   [34m├─[39m [2m/pt/novela/despues-de-ser-despedido-obtuve-un-sistema-de-mil-millones-y-ahora-soy-millonari/index.html[22m [2m(+18ms)[22m 
[2m20:55:07[22m   [34m├─[39m [2m/pt/novela/despues-del-divorcio-el-heroe-se-convirtio-en-profesor-asistente-en-la-academia/index.html[22m [2m(+21ms)[22m 
[2m20:55:07[22m   [34m├─[39m [2m/pt/novela/destinada-a-estar-con-mi-amigo-de-la-infancia/index.html[22m [2m(+22ms)[22m 
[2m20:55:07[22m   [34m├─[39m [2m/pt/novela/destinado-a-ser-amado-por-villanas/index.html[22m [2m(+17ms)[22m 
[2m20:55:07[22m   [34m├─[39m [2m/pt/novela/destrozado/index.html[22m [2m(+18ms)[22m 
[2m20:55:07[22m   [34m├─[39m [2m/pt/novela/desuraba/index.html[22m [2m(+17ms)[22m 
[2m20:55:07[22m   [34m├─[39m [2m/pt/novela/detective-conan/index.html[22m [2m(+19ms)[22m 
[2m20:55:07[22m   [34m├─[39m [2m/pt/novela/detente-aqui/index.html[22m [2m(+23ms)[22m 
[2m20:55:07[22m   [34m├─[39m [2m/pt/novela/deuda-de-sangre/index.html[22m [2m(+22ms)[22m 
[2m20:55:07[22m   [34m├─[39m [2m/pt/novela/deuda-entre-amantes/index.html[22m [2m(+18ms)[22m 
[2m20:55:07[22m   [34m├─[39m [2m/pt/novela/devil-drop/index.html[22m [2m(+21ms)[22m 
[2m20:55:07[22m   [34m├─[39m [2m/pt/novela/devora-el-cielo-estrellado/index.html[22m [2m(+20ms)[22m 
[2m20:55:07[22m   [34m├─[39m [2m/pt/novela/devorador-de-libros/index.html[22m [2m(+22ms)[22m 
[2m20:55:07[22m   [34m├─[39m [2m/pt/novela/devorador-de-monstruos/index.html[22m [2m(+21ms)[22m 
[2m20:55:07[22m   [34m├─[39m [2m/pt/novela/devorador-del-cielo/index.html[22m [2m(+19ms)[22m 
[2m20:55:07[22m   [34m├─[39m [2m/pt/novela/devorando-un-mundo-inmortal/index.html[22m [2m(+22ms)[22m 
[2m20:55:07[22m   [34m├─[39m [2m/pt/novela/devuelveme-mi-manga/index.html[22m [2m(+17ms)[22m 
[2m20:55:07[22m   [34m├─[39m [2m/pt/novela/di-a-luz-al-hijo-de-un-asesino/index.html[22m [2m(+18ms)[22m 
[2m20:55:07[22m   [34m├─[39m [2m/pt/novela/diamond-no-ace/index.html[22m [2m(+19ms)[22m 
[2m20:55:07[22m   [34m├─[39m [2m/pt/novela/diario-de-confinamiento-del-secretario-jin/index.html[22m [2m(+17ms)[22m 
[2m20:55:07[22m   [34m├─[39m [2m/pt/novela/diario-de-depravacion/index.html[22m [2m(+19ms)[22m 
[2m20:55:07[22m   [34m├─[39m [2m/pt/novela/diario-de-inspeccion-ajummas/index.html[22m [2m(+17ms)[22m 
[2m20:55:07[22m   [34m├─[39m [2m/pt/novela/diario-de-inspeccion-de-ajummas/index.html[22m [2m(+16ms)[22m 
[2m20:55:07[22m   [34m├─[39m [2m/pt/novela/diario-de-la-desviacion-cortos/index.html[22m [2m(+15ms)[22m 
[2m20:55:07[22m   [34m├─[39m [2m/pt/novela/diario-de-observaciones-de-la-criatura-misteriosa/index.html[22m [2m(+18ms)[22m 
[2m20:55:07[22m   [34m├─[39m [2m/pt/novela/surviving-as-a-fake-princess/index.html[22m [2m(+17ms)[22m 
[2m20:55:07[22m   [34m├─[39m [2m/pt/novela/diario-de-una-esclava/index.html[22m [2m(+23ms)[22m 
[2m20:55:08[22m   [34m├─[39m [2m/pt/novela/diario-de-una-vida-tranquila/index.html[22m [2m(+19ms)[22m 
[2m20:55:08[22m   [34m├─[39m [2m/pt/novela/diario-delirante/index.html[22m [2m(+18ms)[22m 
[2m20:55:08[22m   [34m├─[39m [2m/pt/novela/diario-perverso/index.html[22m [2m(+22ms)[22m 
[2m20:55:08[22m   [34m├─[39m [2m/pt/novela/dias-de-cambio/index.html[22m [2m(+24ms)[22m 
[2m20:55:08[22m   [34m├─[39m [2m/pt/novela/dias-de-trebol/index.html[22m [2m(+20ms)[22m 
[2m20:55:08[22m   [34m├─[39m [2m/pt/novela/dias-en-el-bunker/index.html[22m [2m(+23ms)[22m 
[2m20:55:08[22m   [34m├─[39m [2m/pt/novela/dias-maravillosos/index.html[22m [2m(+20ms)[22m 
[2m20:55:08[22m   [34m├─[39m [2m/pt/novela/dice-el-cubo-que-lo-cambia-todo/index.html[22m [2m(+24ms)[22m 
[2m20:55:08[22m   [34m├─[39m [2m/pt/novela/dicen-que-soy-el-futuro-rey/index.html[22m [2m(+21ms)[22m 
[2m20:55:08[22m   [34m├─[39m [2m/pt/novela/diciembre/index.html[22m [2m(+19ms)[22m 
[2m20:55:08[22m   [34m├─[39m [2m/pt/novela/die-melusine/index.html[22m [2m(+17ms)[22m 
[2m20:55:08[22m   [34m├─[39m [2m/pt/novela/diez-anos-despues-me-case-con-mi-nemesis/index.html[22m [2m(+17ms)[22m 
[2m20:55:08[22m   [34m├─[39m [2m/pt/novela/different-dream/index.html[22m [2m(+17ms)[22m 
[2m20:55:08[22m   [34m├─[39m [2m/pt/novela/different-kings/index.html[22m [2m(+16ms)[22m 
[2m20:55:08[22m   [34m├─[39m [2m/pt/novela/dijeron-no-necesitamos-incompetentes-asi-que-me-aparte-de-ellas-criado-por-las-c/index.html[22m [2m(+14ms)[22m 
[2m20:55:08[22m   [34m├─[39m [2m/pt/novela/dime-el-futuro/index.html[22m [2m(+18ms)[22m 
[2m20:55:08[22m   [34m├─[39m [2m/pt/novela/dios-de-la-espada-de-la-perdicion/index.html[22m [2m(+18ms)[22m 
[2m20:55:08[22m   [34m├─[39m [2m/pt/novela/dios-de-las-improvisaciones/index.html[22m [2m(+18ms)[22m 
[2m20:55:08[22m   [34m├─[39m [2m/pt/novela/dios-de-las-pildoras-inigualable/index.html[22m [2m(+18ms)[22m 
[2m20:55:08[22m   [34m├─[39m [2m/pt/novela/dios-del-conocimiento/index.html[22m [2m(+22ms)[22m 
[2m20:55:08[22m   [34m├─[39m [2m/pt/novela/dios-del-hacha-el-camino-a-convertirme-en-invencible/index.html[22m [2m(+24ms)[22m 
[2m20:55:08[22m   [34m├─[39m [2m/pt/novela/dios-marcial-asura/index.html[22m [2m(+20ms)[22m 
[2m20:55:08[22m   [34m├─[39m [2m/pt/novela/dios-marcial-celestial/index.html[22m [2m(+18ms)[22m 
[2m20:55:08[22m   [34m├─[39m [2m/pt/novela/dios-marcial-celestial-2/index.html[22m [2m(+20ms)[22m 
[2m20:55:08[22m   [34m├─[39m [2m/pt/novela/dios-me-dio-este-superpoder-incomodo-para-que-sirve/index.html[22m [2m(+18ms)[22m 
[2m20:55:08[22m   [34m├─[39m [2m/pt/novela/dios-urbano-de-la-medicina/index.html[22m [2m(+17ms)[22m 
[2m20:55:08[22m   [34m├─[39m [2m/pt/novela/diosa-arruinada-por-un-chico-preocupado/index.html[22m [2m(+18ms)[22m 
[2m20:55:08[22m   [34m├─[39m [2m/pt/novela/diosa-de-stargram/index.html[22m [2m(+19ms)[22m 
[2m20:55:08[22m   [34m├─[39m [2m/pt/novela/diosas-de-la-playa/index.html[22m [2m(+18ms)[22m 
[2m20:55:08[22m   [34m├─[39m [2m/pt/novela/dioses-de-egipto/index.html[22m [2m(+21ms)[22m 
[2m20:55:08[22m   [34m├─[39m [2m/pt/novela/directos-educativos-con-el-vecino/index.html[22m [2m(+23ms)[22m 
[2m20:55:08[22m   [34m├─[39m [2m/pt/novela/disculpa-me-corri-por-error/index.html[22m [2m(+20ms)[22m 
[2m20:55:08[22m   [34m├─[39m [2m/pt/novela/disfarming/index.html[22m [2m(+20ms)[22m 
[2m20:55:08[22m   [34m├─[39m [2m/pt/novela/divorciado-de-mi-mujer/index.html[22m [2m(+24ms)[22m 
[2m20:55:08[22m   [34m├─[39m [2m/pt/novela/do-not-do-this/index.html[22m [2m(+21ms)[22m 
[2m20:55:08[22m   [34m├─[39m [2m/pt/novela/doble-baek/index.html[22m [2m(+22ms)[22m 
[2m20:55:08[22m   [34m├─[39m [2m/pt/novela/doble-faceta/index.html[22m [2m(+18ms)[22m 
[2m20:55:08[22m   [34m├─[39m [2m/pt/novela/doble-identidad/index.html[22m [2m(+18ms)[22m 
[2m20:55:08[22m   [34m├─[39m [2m/pt/novela/doble-vida/index.html[22m [2m(+16ms)[22m 
[2m20:55:08[22m   [34m├─[39m [2m/pt/novela/doce-chicas-del-zodiaco/index.html[22m [2m(+15ms)[22m 
[2m20:55:08[22m   [34m├─[39m [2m/pt/novela/sweet-home/index.html[22m [2m(+17ms)[22m 
[2m20:55:08[22m   [34m├─[39m [2m/pt/novela/doctor-du-ming/index.html[22m [2m(+15ms)[22m 
[2m20:55:08[22m   [34m├─[39m [2m/pt/novela/doctor-s-time-travel-to-joseon/index.html[22m [2m(+15ms)[22m 
[2m20:55:08[22m   [34m├─[39m [2m/pt/novela/dog-nigga/index.html[22m [2m(+14ms)[22m 
[2m20:55:08[22m   [34m├─[39m [2m/pt/novela/doku-wo-kurawaba-sara-made/index.html[22m [2m(+15ms)[22m 
[2m20:55:08[22m   [34m├─[39m [2m/pt/novela/dokushin-kizoku-danjohi-1-99-sekai-no-akuyaku-reisoku/index.html[22m [2m(+19ms)[22m 
[2m20:55:08[22m   [34m├─[39m [2m/pt/novela/doll-s-nest-orphans/index.html[22m [2m(+15ms)[22m 
[2m20:55:08[22m   [34m├─[39m [2m/pt/novela/dolls-nest-orphans/index.html[22m [2m(+17ms)[22m 
[2m20:55:08[22m   [34m├─[39m [2m/pt/novela/dolly-kill-kill/index.html[22m [2m(+16ms)[22m 
[2m20:55:08[22m   [34m├─[39m [2m/pt/novela/dolor-de-corazon/index.html[22m [2m(+16ms)[22m 
[2m20:55:08[22m   [34m├─[39m [2m/pt/novela/domando-a-la-esposa/index.html[22m [2m(+17ms)[22m 
[2m20:55:08[22m   [34m├─[39m [2m/pt/novela/domando-a-la-villana/index.html[22m [2m(+17ms)[22m 
[2m20:55:08[22m   [34m├─[39m [2m/pt/novela/domando-la-chica-rebelde/index.html[22m [2m(+23ms)[22m 
[2m20:55:08[22m   [34m├─[39m [2m/pt/novela/domando-mujeres-para-ascender-en-estatus/index.html[22m [2m(+20ms)[22m 
[2m20:55:09[22m   [34m├─[39m [2m/pt/novela/dome-al-marques-loco/index.html[22m [2m(+20ms)[22m 
[2m20:55:09[22m   [34m├─[39m [2m/pt/novela/dome-al-protagonista-masculino-que-intento-matarme/index.html[22m [2m(+25ms)[22m 
[2m20:55:09[22m   [34m├─[39m [2m/pt/novela/domestic-na-kanojo/index.html[22m [2m(+20ms)[22m 
[2m20:55:09[22m   [34m├─[39m [2m/pt/novela/domesticate-the-housekeeper/index.html[22m [2m(+20ms)[22m 
[2m20:55:09[22m   [34m├─[39m [2m/pt/novela/dominacion-del-emperador/index.html[22m [2m(+24ms)[22m 
[2m20:55:09[22m   [34m├─[39m [2m/pt/novela/dominando-a-mi-hermanastra/index.html[22m [2m(+28ms)[22m 
[2m20:55:09[22m   [34m├─[39m [2m/pt/novela/dominando-con-el-sistema-de-inflacion-para-volverme-millonario/index.html[22m [2m(+19ms)[22m 
[2m20:55:09[22m   [34m├─[39m [2m/pt/novela/dominando-el-mundo-con-mis-espejos/index.html[22m [2m(+29ms)[22m 
[2m20:55:09[22m   [34m├─[39m [2m/pt/novela/dominando-el-paramo/index.html[22m [2m(+26ms)[22m 
[2m20:55:09[22m   [34m├─[39m [2m/pt/novela/dominando-el-resurgimiento-de-la-energia-espiritual/index.html[22m [2m(+22ms)[22m 
[2m20:55:09[22m   [34m├─[39m [2m/pt/novela/dominate-the-three-realms/index.html[22m [2m(+25ms)[22m 
[2m20:55:09[22m   [34m├─[39m [2m/pt/novela/dominio-absoluto/index.html[22m [2m(+22ms)[22m 
[2m20:55:09[22m   [34m├─[39m [2m/pt/novela/domino-el-apocalipsis-cultivando-la-inmortalidad/index.html[22m [2m(+18ms)[22m 
[2m20:55:09[22m   [34m├─[39m [2m/pt/novela/don-t-trust-the-female-lead/index.html[22m [2m(+17ms)[22m 
[2m20:55:09[22m   [34m├─[39m [2m/pt/novela/dona-y-el-circo/index.html[22m [2m(+20ms)[22m 
[2m20:55:09[22m   [34m├─[39m [2m/pt/novela/doncella-elfa-de-otro-mundo/index.html[22m [2m(+18ms)[22m 
[2m20:55:09[22m   [34m├─[39m [2m/pt/novela/dongyeon/index.html[22m [2m(+17ms)[22m 
[2m20:55:09[22m   [34m├─[39m [2m/pt/novela/doom-satsujin-keisatsukan-no-danzairoku/index.html[22m [2m(+20ms)[22m 
[2m20:55:09[22m   [34m├─[39m [2m/pt/novela/dorei-senshi-no-isekai-taneuma-seikatsu/index.html[22m [2m(+18ms)[22m 
[2m20:55:09[22m   [34m├─[39m [2m/pt/novela/doridosim/index.html[22m [2m(+22ms)[22m 
[2m20:55:09[22m   [34m├─[39m [2m/pt/novela/dorohedoro/index.html[22m [2m(+21ms)[22m 
[2m20:55:09[22m   [34m├─[39m [2m/pt/novela/dororo-re-verse/index.html[22m [2m(+19ms)[22m 
[2m20:55:09[22m   [34m├─[39m [2m/pt/novela/dos-evas-mujer-atrapada-en-una-pared/index.html[22m [2m(+15ms)[22m 
[2m20:55:09[22m   [34m├─[39m [2m/pt/novela/dos-personas-demasiado-cercanas/index.html[22m [2m(+21ms)[22m 
[2m20:55:09[22m   [34m├─[39m [2m/pt/novela/dos-semanas-y-contando/index.html[22m [2m(+19ms)[22m 
[2m20:55:09[22m   [34m├─[39m [2m/pt/novela/dosanko-gyaru-is-mega-cute/index.html[22m [2m(+21ms)[22m 
[2m20:55:09[22m   [34m├─[39m [2m/pt/novela/double-click/index.html[22m [2m(+18ms)[22m 
[2m20:55:09[22m   [34m├─[39m [2m/pt/novela/double-date/index.html[22m [2m(+21ms)[22m 
[2m20:55:09[22m   [34m├─[39m [2m/pt/novela/doubt/index.html[22m [2m(+18ms)[22m 
[2m20:55:09[22m   [34m├─[39m [2m/pt/novela/doumie/index.html[22m [2m(+17ms)[22m 
